analysis_status	branch_cluster_nmi	cluster_n	cluster_segment_nmi	cluster_transition_rate	embedding_graph_components	method	n_embedding_pcs	n_signal_pcs	no_call_reason	pairwise_distance_spearman	peak_memory_mb	pseudotime_spearman_abs	repeat	runtime_seconds	scenario_id	seed	selected_hvg_n	topology_continuity	topology_knn_recall	topology_trustworthiness
ok	nan	4	0.26629786215257517	0.4280936454849498	1	fixed_pcs_50	50	50		0.3022345168466729	5.464377403259277	0.4755083945377171	18	1.768979099999342	cyclic_loop	20265306	700	0.7755186522262334	0.26511111111111113	0.8956494183714401
ok	nan	3	0.523776937329367	0.0802675585284281	1	rmtguard	5	3		0.7668750859545305	15.757672309875488	0.9874669718552428	19	2.7388823999990564	linear_trajectory	20262346	700	0.8900200561572402	0.31133333333333335	0.9330140393100682
ok	nan	3	0.6235965434617813	0.033444816053511704	1	rmtguard_strict_signal	3	3		0.8159156322236412	14.16671085357666	0.9874669718552428	19	1.6404590000001917	linear_trajectory	20263355	700	0.912878459687124	0.3495555555555555	0.9487212194143602
ok	nan	5	0.3993188283676464	0.3311036789297659	1	fixed_pcs_30	30	30		0.47289174680322477	5.3572540283203125	0.9874669718552428	19	1.8337955999995756	linear_trajectory	20264364	700	0.7518499799438427	0.20044444444444443	0.8716654632972323
ok	nan	4	0.26869003656098556	0.44481605351170567	1	fixed_pcs_50	50	50		0.36831385128217253	5.589158058166504	0.9874669718552428	19	2.4437990999995236	linear_trajectory	20265373	700	0.7056758924989972	0.176	0.8570870437224227
ok	0.6996205834957787	4	0.6996205834957787	0.29431438127090304	1	rmtguard	5	4		0.7192039559372911	15.160343170166016	0.7798144423826932	19	2.4451270999998087	branching_trajectory	20262363	700	0.8995090252707582	0.2997777777777778	0.9323754512635379
ok	0.6393756135011681	4	0.6393756135011681	0.2709030100334448	1	rmtguard_strict_signal	4	4		0.7465818940563183	13.986687660217285	0.7798144423826932	19	1.718531599999551	branching_trajectory	20263372	700	0.9089177697553149	0.316	0.9382069795427196
ok	0.40387186197901437	4	0.40387186197901437	0.44481605351170567	1	fixed_pcs_30	30	30		0.36950342680470877	5.304128646850586	0.7798144423826932	19	1.568519099999321	branching_trajectory	20264381	700	0.7756060970718011	0.22822222222222222	0.8785511432009627
ok	0.3596976562018158	4	0.3596976562018158	0.5284280936454849	1	fixed_pcs_50	50	50		0.2723785664989693	5.564387321472168	0.7798144423826932	19	1.881037799999831	branching_trajectory	20265390	700	0.7240609707180103	0.19044444444444442	0.8447998395507421
ok	nan	3	0.422243452571577	0.13377926421404682	1	rmtguard	6	5		0.6999311423490594	15.337098121643066	0.3954203935599284	19	2.5382451999994373	cyclic_loop	20262380	700	0.9469386281588448	0.4511111111111111	0.9557400722021661
ok	nan	3	0.488646857202658	0.08361204013377926	1	rmtguard_strict_signal	5	5		0.7277434800115274	14.152621269226074	0.3954203935599284	19	1.7162535000006756	cyclic_loop	20263389	700	0.9542438828720418	0.46933333333333327	0.9592057761732852
ok	nan	4	0.38617928213474984	0.22742474916387959	1	fixed_pcs_30	30	30		0.4766203346958198	5.243873596191406	0.3954203935599284	19	1.6539200999995955	cyclic_loop	20264398	700	0.8445126353790614	0.32844444444444443	0.9202623345367028
ok	nan	4	0.23532904037002503	0.3712374581939799	1	fixed_pcs_50	50	50		0.39914438839547317	5.555877685546875	0.3954203935599284	19	1.8021169000003283	cyclic_loop	20265407	700	0.7991279582831929	0.2817777777777778	0.9011159245888488
